Country,flopsobs,dummy_old,old_age_n,old_cont_n,old_salary_n,old_cov_20_n2,index_old_202,dummy_sick,sick_cont_n,sick_salary_n,sick_days_n,sick_cov_n2,index_sick2,dummy_unem,unem_cont_n,unem_salary_n,unem_days_n,unem_covn2,index_unem2,index_socseca
Argentina,8,1.0000,0.3866,0.3333,0.4500,0.3200,0.3725,1.0000,1.0000,0.7458,1.0000,1.0000,0.9364,1.0000,0.9000,0.8361,1.0000,0.6128,0.8372,0.7154
Armenia,9,1.0000,0.4496,0.4444,0.9069,0.0947,0.4739,1.0000,1.0000,0.9266,1.0000,1.0000,0.9817,1.0000,0.9767,0.9553,1.0000,0.0505,0.7456,0.7337
Australia,12,1.0000,1.0000,0.5556,1.0000,0.5878,0.7858,1.0000,1.0000,0.8729,1.0000,0.0000,0.7182,1.0000,1.0000,1.0000,1.0000,0.3676,0.8419,0.7820
Austria,13,1.0000,0.5420,0.6667,0.4875,0.6414,0.5844,1.0000,0.9167,0.6653,1.0000,1.0000,0.8955,1.0000,0.9500,0.5082,0.9000,0.2890,0.6618,0.7139
Belgium,16,1.0000,0.5546,0.0000,0.6250,0.9105,0.5225,1.0000,0.5000,0.6017,0.5000,0.6000,0.5504,1.0000,0.9145,0.8574,1.0000,0.4240,0.7990,0.6240
Bolivia,27,1.0000,0.0000,0.5556,0.3750,0.0000,0.2326,1.0000,0.8333,1.0000,0.9286,0.7500,0.8780,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.3702
Brazil,28,1.0000,0.1050,0.2222,0.6928,0.9804,0.5001,1.0000,0.0000,0.7579,0.6429,0.9100,0.5777,1.0000,0.9500,1.0000,0.1429,0.1607,0.5634,0.5471
Bulgaria,20,1.0000,0.4538,0.4444,0.9000,0.8023,0.6501,1.0000,0.5000,0.8475,1.0000,0.9000,0.8119,1.0000,0.9500,0.8689,1.0000,0.4653,0.8210,0.7610
Burkina Faso,18,1.0000,0.0000,0.6667,0.7750,0.2941,0.4340,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.1447
Canada,34,1.0000,0.5756,0.9778,0.8250,0.7008,0.7698,1.0000,1.0000,1.0000,1.0000,0.5500,0.8875,1.0000,0.9125,0.5820,0.8000,0.5197,0.7035,0.7869
Chile,37,1.0000,0.4286,0.5556,0.3500,0.6464,0.4951,1.0000,0.7500,0.4068,1.0000,1.0000,0.7892,1.0000,0.9000,1.0000,1.0000,0.2272,0.7818,0.6887
China,38,1.0000,0.4286,0.5556,0.6000,0.6565,0.5601,1.0000,1.0000,0.8305,1.0000,1.0000,0.9576,1.0000,0.9000,0.8361,0.9000,0.4643,0.7751,0.7643
Colombia,42,1.0000,0.4580,0.5679,0.7813,0.8115,0.6547,1.0000,0.9167,0.6610,0.9048,0.6667,0.7873,1.0000,0.9917,1.0000,1.0000,n.a.,0.9972,0.8131
Croatia,85,1.0000,0.5714,0.5556,0.4625,0.5085,0.5245,1.0000,1.0000,0.2373,1.0000,0.8000,0.7593,1.0000,0.9250,0.8607,1.0000,0.2352,0.7552,0.6797
Czech Republic,49,1.0000,0.5336,0.4444,0.6750,0.4769,0.5325,1.0000,1.0000,0.5254,1.0000,0.7167,0.8105,1.0000,0.9000,0.9344,0.9000,0.2708,0.7513,0.6981
Denmark,53,1.0000,0.3824,1.0000,0.9999,1.0000,0.8456,1.0000,0.9500,1.0000,1.0000,1.0000,0.9875,1.0000,0.9000,0.6885,1.0000,0.5517,0.7850,0.8727
Dominican Rep.,54,1.0000,0.3025,0.6543,0.9147,0.6316,0.6258,1.0000,0.8833,0.9328,0.9286,0.6033,0.8370,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.4876
Ecuador,56,1.0000,0.6218,0.3333,0.7000,0.8876,0.6357,1.0000,0.5000,1.0000,0.9048,0.7500,0.7887,1.0000,0.8000,0.6721,0.1429,n.a.,0.5383,0.6542
Egypt,57,1.0000,0.7101,0.5556,0.5000,0.6423,0.6020,1.0000,0.7500,0.9153,1.0000,0.7500,0.8538,1.0000,0.9500,1.0000,0.9000,0.3871,0.8093,0.7550
Finland,62,1.0000,0.5210,1.0000,0.7650,0.6742,0.7401,1.0000,0.9167,0.8729,0.7619,0.7000,0.8129,1.0000,0.9104,0.8361,0.9000,0.5776,0.8060,0.7863
France,64,1.0000,0.7731,0.9944,0.6675,0.8516,0.8217,1.0000,0.7500,0.4237,0.9286,0.5000,0.6506,1.0000,1.0000,0.6377,1.0000,0.8794,0.8793,0.7838
Georgia,69,1.0000,0.3361,1.0000,0.9500,0.1032,0.5973,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,0.0001,0.7500,0.4491
Germany,50,1.0000,0.5294,0.8889,0.5125,0.8125,0.6858,1.0000,1.0000,0.4153,0.0000,0.7070,0.5306,1.0000,0.9000,0.4672,1.0000,0.8092,0.7941,0.6702
Ghana,70,1.0000,0.0000,0.5556,0.7500,0.5860,0.4729,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.1576
Greece,76,1.0000,0.5504,0.7222,0.6665,0.8695,0.7022,1.0000,0.7222,0.7500,0.9286,0.7000,0.7752,1.0000,0.9653,0.7820,0.9143,0.2925,0.7385,0.7386
Hong Kong,83,1.0000,0.3950,1.0000,1.0000,0.8555,0.8126,1.0000,0.9167,1.0000,0.9286,0.8000,0.9113,1.0000,1.0000,1.0000,0.6000,0.1639,0.6910,0.8050
Hungary,87,1.0000,0.4664,0.5556,0.6000,0.6130,0.5587,1.0000,0.9167,0.7458,0.9762,0.7000,0.8347,1.0000,0.6000,0.7541,1.0000,0.8024,0.7891,0.7275
India,90,1.0000,0.2059,0.7778,0.4000,0.3325,0.4290,1.0000,0.7833,0.8517,0.9524,0.5000,0.7719,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.4003
Indonesia,88,1.0000,0.4538,0.5556,0.9000,0.2174,0.5317,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.1772
Ireland,91,1.0000,0.4370,0.9278,0.9302,0.6539,0.7372,1.0000,0.1875,0.9450,0.9286,0.3131,0.5935,1.0000,0.9188,0.9665,0.9571,0.4069,0.8123,0.7144
Israel,95,1.0000,0.5714,0.8889,0.7950,0.6375,0.7232,1.0000,1.0000,0.5932,1.0000,0.7500,0.8358,1.0000,0.9500,0.9754,0.9286,0.5913,0.8613,0.8068
Italy,96,1.0000,0.6050,0.5778,0.5050,0.8859,0.6434,1.0000,1.0000,1.0000,0.9286,0.6111,0.8849,1.0000,0.9000,1.0000,0.9000,0.1727,0.7432,0.7572
Jamaica ,97,1.0000,0.4244,0.4607,0.8750,0.2517,0.5030,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.1677
Japan,99,1.0000,0.6639,0.4444,0.5663,0.8696,0.6360,1.0000,0.0000,0.6398,0.9286,0.6000,0.5421,1.0000,0.9500,0.9098,0.9000,0.2280,0.7470,0.6417
Jordan,98,1.0000,0.4244,0.7778,0.7500,0.5664,0.6296,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.2099
Kazakstan,100,1.0000,0.1639,0.4444,0.9500,0.7830,0.5853,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,0.2482,0.2482,0.2778
Kenya,101,1.0000,0.0000,0.5556,0.7500,0.0000,0.3264,1.0000,0.0000,0.8237,n.a.,1.0000,0.6079,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.3114
Korea,106,1.0000,0.6176,0.5556,0.7750,0.4407,0.5972,1.0000,1.0000,0.8610,1.0000,0.0000,0.7153,1.0000,0.9000,0.9180,0.8000,0.2613,0.7198,0.6774
Kyrgyz Republic,102,1.0000,0.3109,0.4444,0.9000,0.6414,0.5742,1.0000,1.0000,1.0000,0.8810,1.0000,0.9702,1.0000,1.0000,0.9180,1.0000,0.1180,0.7590,0.7678
Latvia,118,1.0000,0.4244,0.5556,0.6928,0.3526,0.5063,1.0000,1.0000,0.7579,0.6429,0.8000,0.8002,1.0000,1.0000,1.0000,0.8000,0.4011,0.8003,0.7023
Lebanon,109,1.0000,0.5420,0.5556,1.0000,0.1443,0.5605,1.0000,0.7500,0.7458,1.0000,0.0000,0.6239,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.3948
Lithuania,116,1.0000,0.4118,0.3333,0.9659,0.2729,0.4960,1.0000,1.0000,0.9731,1.0000,0.8850,0.9645,1.0000,1.0000,1.0000,0.8857,0.2217,0.7769,0.7458
Madagascar,123,1.0000,0.0000,0.6667,0.9500,0.7867,0.6008,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.2003
Malawi,137,0.0000,n.a.,n.a.,n.a.,0.0000,0.0000,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.0000
Malaysia,138,1.0000,0.7227,0.5556,0.4250,0.6370,0.5851,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.1950
Mali,128,1.0000,0.0000,0.7778,0.8200,0.3918,0.4974,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.1658
Mexico,125,1.0000,0.3109,0.7840,0.8963,0.8980,0.7223,1.0000,0.9222,0.7352,0.9286,0.6000,0.7965,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.5063
Mongolia,131,1.0000,0.1050,0.5556,0.7250,0.5287,0.4786,1.0000,0.7500,0.9153,1.0000,0.8230,0.8721,1.0000,0.8000,0.9180,0.8000,0.9385,0.8641,0.7383
Morocco,120,1.0000,0.3025,0.8000,0.8480,0.7795,0.6825,1.0000,0.8500,0.9814,0.9762,0.6600,0.8669,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.5165
Mozambique,133,1.0000,0.0000,0.7778,0.8500,0.6413,0.5673,1.0000,0.5000,0.7458,0.9286,0.8985,0.7682,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.4452
Netherlands,145,1.0000,0.5462,0.5556,0.0350,0.9597,0.5241,1.0000,1.0000,0.0000,1.0000,0.7000,0.6750,1.0000,0.9494,0.0000,1.0000,0.7926,0.6855,0.6282
New Zealand,148,1.0000,0.5630,1.0000,1.0000,0.8105,0.8434,1.0000,1.0000,1.0000,1.0000,0.0000,0.7500,1.0000,1.0000,1.0000,0.0000,0.2516,0.5629,0.7188
Nigeria,143,1.0000,0.0000,0.7778,0.9147,0.5116,0.5510,1.0000,0.0000,0.9328,1.0000,0.0000,0.4832,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.3447
Norway,146,1.0000,0.4790,0.9333,0.7580,0.7874,0.7394,1.0000,0.9611,0.8093,1.0000,1.0000,0.9426,1.0000,0.9000,0.8838,0.9571,0.4421,0.7958,0.8259
Pakistan,150,1.0000,0.0000,0.6667,1.0000,0.5377,0.5511,1.0000,0.7500,1.0000,0.9524,0.7500,0.8631,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.4714
Panama,151,1.0000,0.5840,0.6667,0.6625,0.8801,0.6983,1.0000,0.5000,0.9576,1.0000,1.0000,0.8644,1.0000,0.0000,1.0000,1.0000,n.a.,0.6667,0.7431
Peru,152,1.0000,0.1471,0.5556,0.3500,0.6738,0.4316,1.0000,0.7500,1.0000,0.5238,1.0000,0.8185,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.4167
Philippines,153,1.0000,0.3782,0.7778,0.8335,0.4668,0.6140,1.0000,0.7500,0.8941,0.9286,0.9000,0.8682,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.4941
Poland,155,1.0000,0.3403,0.4444,0.1870,0.3358,0.3269,1.0000,1.0000,0.1992,0.9762,0.8000,0.7438,1.0000,0.9500,1.0000,0.9857,0.5324,0.8670,0.6459
Portugal,158,1.0000,0.4412,0.6667,0.6587,0.6261,0.5982,1.0000,0.5000,0.7310,0.9286,0.6500,0.7024,1.0000,0.8500,0.8361,1.0000,0.9338,0.9050,0.7352
Romania,163,1.0000,0.4118,0.3333,0.7500,0.8225,0.5794,1.0000,1.0000,0.4068,0.7381,0.8500,0.7487,1.0000,0.9500,0.8361,1.0000,0.7941,0.8951,0.7411
Russian Federation,164,1.0000,0.2563,0.4444,0.9500,0.6925,0.5858,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9767,1.0000,1.0000,0.8439,0.9551,0.8470
Senegal,168,1.0000,0.0000,0.9778,0.7600,0.2848,0.5056,1.0000,0.8333,0.7458,1.0000,0.0000,0.6448,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.3835
Singapore,169,1.0000,0.9412,0.8889,0.0000,0.5086,0.5847,1.0000,0.5000,0.7034,1.0000,1.0000,0.8008,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.4618
Slovak Republic,176,1.0000,0.5504,0.4444,0.7050,0.5859,0.5714,1.0000,1.0000,0.5678,1.0000,0.8900,0.8644,1.0000,0.9000,0.8361,1.0000,0.2611,0.7493,0.7284
Slovenia,177,1.0000,0.5168,0.5556,0.6675,0.4455,0.5464,1.0000,1.0000,0.4610,1.0000,0.8000,0.8153,1.0000,0.9250,0.9902,1.0000,0.9447,0.9650,0.7755
South Africa,206,1.0000,0.0000,0.5556,0.8125,0.0000,0.3420,1.0000,0.7472,0.9153,0.3333,0.4500,0.6115,1.0000,0.9747,0.8361,0.9000,0.3794,0.7726,0.5753
Spain,59,1.0000,0.5588,0.6667,0.8396,0.8459,0.7277,1.0000,0.5000,0.8736,0.9286,0.7500,0.7630,1.0000,0.9000,0.7377,0.9000,0.6913,0.8073,0.7660
Sri Lanka,114,1.0000,0.7101,0.5556,0.6000,0.4683,0.5835,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.1945
Sweden,178,1.0000,0.6134,0.9333,0.9500,0.8176,0.8286,1.0000,0.9583,1.0000,0.6429,0.8000,0.8503,1.0000,0.9500,1.0000,0.9286,0.5437,0.8556,0.8448
Switzerland,35,1.0000,0.5798,0.9778,0.3750,0.7611,0.6734,1.0000,1.0000,0.7261,0.9286,0.8000,0.8637,1.0000,0.9500,0.7541,0.9286,1.0000,0.9082,0.8151
Taiwan,225,1.0000,0.6176,0.9778,0.9350,0.1649,0.6738,1.0000,1.0000,0.5678,0.9286,0.5000,0.7491,1.0000,0.8000,0.9672,0.8000,0.7143,0.8204,0.7478
Tanzania,191,1.0000,0.0000,0.5556,0.5000,0.0000,0.2639,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.0880
Thailand,184,1.0000,0.6261,0.6667,0.9500,0.2399,0.6206,1.0000,0.7500,0.9153,1.0000,0.5000,0.7913,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.4707
Tunisia,189,1.0000,0.4160,0.7778,0.8625,0.6972,0.6884,1.0000,0.8611,0.5763,0.8810,0.6667,0.7463,1.0000,0.7000,1.0000,1.0000,0.0376,0.6844,0.7063
Turkey,190,1.0000,0.6092,0.6914,0.5500,0.9957,0.7116,1.0000,0.6667,0.5763,0.9524,0.6904,0.7214,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.4777
Uganda,192,1.0000,0.0000,0.5556,0.7500,0.0000,0.3264,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.1088
Ukraine,193,1.0000,0.3403,0.4444,0.9000,0.6827,0.5919,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9180,1.0000,0.9131,0.9578,0.8499
United Kingdom,68,1.0000,0.4958,0.7778,0.6900,0.5645,0.6320,1.0000,0.9222,0.9576,0.8333,0.0000,0.6783,1.0000,0.9494,1.0000,0.9000,0.2076,0.7643,0.6915
United States,195,1.0000,0.5252,0.5556,0.6897,0.5400,0.5776,1.0000,1.0000,0.7555,0.9286,0.0000,0.6710,1.0000,0.8000,0.8510,0.9571,0.1510,0.6898,0.6461
Uruguay,194,1.0000,0.5966,0.2222,0.5346,0.6548,0.5021,1.0000,0.7500,0.6332,0.9048,0.7000,0.7470,1.0000,0.9500,0.7765,1.0000,0.4103,0.7842,0.6778
Venezuela,198,1.0000,0.5336,0.6759,0.9035,0.5037,0.6542,1.0000,0.9167,0.8483,0.9286,0.6667,0.8401,1.0000,0.9000,0.9180,0.5714,0.3918,0.6953,0.7299
Vietnam,200,1.0000,0.3277,0.5556,0.7500,0.8542,0.6219,1.0000,1.0000,1.0000,1.0000,0.7500,0.9375,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.5198
Zambia,208,1.0000,0.0000,0.5556,0.7100,0.0000,0.3164,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.1055
Zimbabwe,209,1.0000,0.0000,0.7778,0.8500,0.3197,0.4869,0.0000,0.0000,n.a.,n.a.,0.0000,0.0000,0.0000,n.a.,n.a.,n.a.,n.a.,0.0000,0.1623
